maisuu: 0
total: 0
maisuu: 1
 	machi: 
210 	machi: 
211 	machi: 
220 	machi: 
300 	machi: 
300 	machi: 
001 	machi: 21
002 	machi: 1
003 	machi: 
010 	machi: 1
011 	machi: 3
012 	machi: 
020 	machi: 2
021 	machi: 
030 	machi: 3
100 	machi: 12
101 	machi: 
110 	machi: 3
111 	machi: 3
120 	machi: 3
200 	machi: 1
210 	machi: 
300 	machi: 
001 	machi: 21
002 	machi: 1
010 	machi: 1
011 	machi: 
020 	machi: 2
100 	machi: 12
101 	machi: 
110 	machi: 3
200 	machi: 1
001 	machi: 2
010 	machi: 1
100 	machi: 1
total: 249
maisuu: 5
0001 	machi: 
0002 	machi: 
0012 	machi: 
0021 	machi: 3
0022 	machi: 
0031 	machi: 3
0032 	machi: 
0031 	machi: 3
0032 	machi: 
0031 	machi: 3
0032 	machi: 
0031 	machi: 3
0032 	machi: 
0031 	machi: 
0101 	machi: 
0110 	machi: 
1000 	machi: 
1010 	machi: 3
1011 	machi: 
1101 	machi: 3
1102 	machi: 
1111 	machi: 3
1112 	machi: 
1121 	machi: 3
1122 	machi: 
1131 	machi: 3
1132 	machi: 
1131 	machi: 3
1132 	machi: 
1131 	machi: 
1200 	machi: 
1211 	machi: 
1300 	machi: 
1311 	machi: 
1300 	machi: 
1311 	machi: 
1300 	machi: 
1311 	machi: 
1300 	machi: 
1300 	machi: 
2000 	machi: 
2011 	machi: 
2100 	machi: 
2111 	machi: 
2200 	machi: 
2211 	machi: 
2300 	machi: 
2311 	machi: 
2300 	machi: 
2311 	machi: 
2300 	machi: 
2300 	machi: 
0001 	machi: 3
0002 	machi: 
0012 	machi: 
0021 	machi: 3
0022 	machi: 
0031 	machi: 3
0032 	machi: 
0031 	machi: 3
0032 	machi: 
0031 	machi: 3
0032 	machi: 
0031 	machi: 
0101 	machi: 3
0110 	machi: 
1000 	machi: 3
1010 	machi: 3
1011 	machi: 3
1101 	machi: 3
1102 	machi: 
1111 	machi: 33
1112 	machi: 
1121 	machi: 3
1122 	machi: 
1131 	machi: 3
1132 	machi: 
1131 	machi: 
1200 	machi: 3
1211 	machi: 3
1300 	machi: 3
1311 	machi: 3
1300 	machi: 3
1311 	machi: 3
1300 	machi: 3
1300 	machi: 3
2000 	machi: 
2011 	machi: 
2100 	machi: 
2111 	machi: 
2200 	machi: 
2211 	machi: 
2300 	machi: 
2311 	machi: 
2300 	machi: 
2300 	machi: 
0001 	machi: 3
0002 	machi: 
0012 	machi: 
0021 	machi: 3
0022 	machi: 
0031 	machi: 3
0032 	machi: 
0031 	machi: 3
0032 	machi: 
0031 	machi: 
0101 	machi: 3
0110 	machi: 
1000 	machi: 3
1010 	machi: 3
1011 	machi: 3
1101 	machi: 3
1102 	machi: 
1111 	machi: 33
1112 	machi: 
1121 	machi: 3
1122 	machi: 
1131 	machi: 
1200 	machi: 3
1211 	machi: 3
1300 	machi: 3
1311 	machi: 3
1300 	machi: 3
1300 	machi: 3
2000 	machi: 
2011 	machi: 
2100 	machi: 
2111 	machi: 
2200 	machi: 
2211 	machi: 
2300 	machi: 
2300 	machi: 
0001 	machi: 3
0002 	machi: 
0012 	machi: 
0021 	machi: 3
0022 	machi: 
0031 	machi: 3
0032 	machi: 
0031 	machi: 
0101 	machi: 3
0110 	machi: 
1000 	machi: 3
1010 	machi: 3
1011 	machi: 3
1101 	machi: 3
1102 	machi: 
1111 	machi: 33
1112 	machi: 
1121 	machi: 
1200 	machi: 3
1211 	machi: 3
1300 	machi: 3
1300 	machi: 3
2000 	machi: 
2011 	machi: 
2100 	machi: 
2111 	machi: 
2200 	machi: 
2300 	machi: 
0001 	machi: 3
0002 	machi: 
0012 	machi: 
0021 	machi: 3
0022 	machi: 
0031 	machi: 
0101 	machi: 3
0110 	machi: 
1000 	machi: 3
1010 	machi: 3
1011 	machi: 3
1101 	machi: 3
1102 	machi: 
1111 	machi: 3
1200 	machi: 3
1300 	machi: 3
2000 	machi: 
2011 	machi: 
2100 	machi: 
2200 	machi: 
0001 	machi: 3
0002 	machi: 
0012 	machi: 
0021 	machi: 
0101 	machi: 3
0110 	machi: 
1000 	machi: 3
1010 	machi: 3
1011 	machi: 3
1101 	machi: 
1200 	machi: 3
2000 	machi: 
2100 	machi: 
0001 	machi: 3
0002 	machi: 
0101 	machi: 3
0110 	machi: 
1000 	machi: 3
1010 	machi: 
2000 	machi: 
0001 	machi: 
1000 	machi: 
total: 202
maisuu: 6
total: 0
maisuu: 7
000100 	machi: 
000101 	machi: 1
000110 	machi: 1
000111 	machi: 
000112 	machi: 
000113 	machi: 
000113 	machi: 
000113 	machi: 
000113 	machi: 
000120 	machi: 
000130 	machi: 
000130 	machi: 
000130 	machi: 
000130 	machi: 
000130 	machi: 
000200 	machi: 
000210 	machi: 
000220 	machi: 
000230 	machi: 
000230 	machi: 
000230 	machi: 
000230 	machi: 
001000 	machi: 
001001 	machi: 111
001002 	machi: 1
001003 	machi: 
001003 	machi: 
001003 	machi: 
001003 	machi: 
001003 	machi: 
001010 	machi: 111
001011 	machi: 12
001012 	machi: 
001020 	machi: 2
001021 	machi: 3
001022 	machi: 
001030 	machi: 3
001031 	machi: 3
001032 	machi: 
001030 	machi: 3
001031 	machi: 3
001032 	machi: 
001030 	machi: 3
001031 	machi: 3
001032 	machi: 
001030 	machi: 3
001031 	machi: 
001030 	machi: 3
001100 	machi: 111
001101 	machi: 12
001102 	machi: 
001110 	machi: 3
001111 	machi: 121
001112 	machi: 1
001113 	machi: 
001113 	machi: 
001113 	machi: 
001120 	machi: 31
001121 	machi: 3
001122 	machi: 
001130 	machi: 32
001131 	machi: 3
001132 	machi: 
001130 	machi: 33
001131 	machi: 3
001132 	machi: 
001130 	machi: 33
001131 	machi: 
001130 	machi: 33
001200 	machi: 1
001210 	machi: 
001211 	machi: 1
001220 	machi: 
001230 	machi: 
001230 	machi: 
001230 	machi: 
001300 	machi: 1
001311 	machi: 1
001300 	machi: 1
001311 	machi: 1
001300 	machi: 1
001311 	machi: 1
001300 	machi: 1
001300 	machi: 1
002000 	machi: 
002001 	machi: 21
002002 	machi: 1
002003 	machi: 
002003 	machi: 
002003 	machi: 
002003 	machi: 
002010 	machi: 1
002011 	machi: 13
002012 	machi: 
002020 	machi: 2
002021 	machi: 3
002022 	machi: 
002030 	machi: 3
002031 	machi: 3
002032 	machi: 
002030 	machi: 3
002031 	machi: 3
002032 	machi: 
002030 	machi: 3
002031 	machi: 
002030 	machi: 3
002100 	machi: 12
002101 	machi: 
002110 	machi: 3
002111 	machi: 13
002112 	machi: 
002113 	machi: 
002113 	machi: 
002120 	machi: 3
002130 	machi: 3
002130 	machi: 3
002130 	machi: 3
002200 	machi: 11
002210 	machi: 
002211 	machi: 1
002220 	machi: 
002230 	machi: 
002230 	machi: 
002300 	machi: 1
002311 	machi: 1
002300 	machi: 1
002311 	machi: 1
002300 	machi: 1
002300 	machi: 1
003001 	machi: 21
003002 	machi: 1
003003 	machi: 
003003 	machi: 
003003 	machi: 
003010 	machi: 1
003011 	machi: 3
003012 	machi: 
003020 	machi: 2
003021 	machi: 3
003022 	machi: 
003030 	machi: 3
003031 	machi: 3
003032 	machi: 
003030 	machi: 3
003031 	machi: 
003030 	machi: 3
003100 	machi: 12
003101 	machi: 
003110 	machi: 3
003111 	machi: 3
003112 	machi: 
003113 	machi: 
003120 	machi: 3
003130 	machi: 3
003130 	machi: 3
003200 	machi: 1
003210 	machi: 
003211 	machi: 
003220 	machi: 
003230 	machi: 
003300 	machi: 
003311 	machi: 
003300 	machi: 
003300 	machi: 
003001 	machi: 21
003002 	machi: 1
003003 	machi: 
003003 	machi: 
003010 	machi: 1
003011 	machi: 3
003012 	machi: 
003020 	machi: 2
003021 	machi: 3
003022 	machi: 
003030 	machi: 3
003031 	machi: 
003030 	machi: 3
003100 	machi: 12
003101 	machi: 
003110 	machi: 3
003111 	machi: 3
003112 	machi: 
003120 	machi: 3
003130 	machi: 3
003200 	machi: 1
003210 	machi: 
003211 	machi: 
003220 	machi: 
003300 	machi: 
003300 	machi: 
003001 	machi: 21
003002 	machi: 1
003003 	machi: 
003010 	machi: 1
003011 	machi: 3
003012 	machi: 
003020 	machi: 2
003021 	machi: 
003030 	machi: 3
003100 	machi: 12
003101 	machi: 
003110 	machi: 3
003111 	machi: 3
003120 	machi: 3
003200 	machi: 1
003210 	machi: 
003300 	machi: 
003001 	machi: 21
003002 	machi: 1
003010 	machi: 1
003011 	machi: 
003020 	machi: 2
003100 	machi: 12
003101 	machi: 
003110 	machi: 3
003200 	machi: 1
003001 	machi: 2
003010 	machi: 1
003100 	machi: 1
010001 	machi: 21
010002 	machi: 
010010 	machi: 11
010011 	machi: 13
010012 	machi: 
010020 	machi: 3
010021 	machi: 3
010022 	machi: 
010030 	machi: 3
010031 	machi: 3
010032 	machi: 
010030 	machi: 3
010031 	machi: 3
010032 	machi: 
010030 	machi: 3
010031 	machi: 3
010032 	machi: 
010030 	machi: 3
010031 	machi: 
010030 	machi: 3
010100 	machi: 11
010101 	machi: 3
010102 	machi: 
010103 	machi: 
010103 	machi: 
010103 	machi: 
010103 	machi: 
010110 	machi: 
010111 	machi: 1
010120 	machi: 
010130 	machi: 
010130 	machi: 
010130 	machi: 
010130 	machi: 
010200 	machi: 1
010211 	machi: 1
010300 	machi: 1
010311 	machi: 1
010300 	machi: 1
010311 	machi: 1
010300 	machi: 1
010311 	machi: 1
010300 	machi: 1
010300 	machi: 1
011000 	machi: 12
011001 	machi: 2
011010 	machi: 3
011011 	machi: 3
011020 	machi: 
011030 	machi: 
011030 	machi: 
011030 	machi: 
011030 	machi: 
011100 	machi: 3
011101 	machi: 3
011102 	machi: 
011110 	machi: 3
011111 	machi: 33
011112 	machi: 
011120 	machi: 3
011121 	machi: 3
011122 	machi: 
011130 	machi: 3
011131 	machi: 3
011132 	machi: 
011130 	machi: 3
011131 	machi: 
011130 	machi: 3
011200 	machi: 3
011211 	machi: 3
011300 	machi: 3
011311 	machi: 3
011300 	machi: 3
011311 	machi: 3
011300 	machi: 3
011300 	machi: 3
012000 	machi: 
012011 	machi: 
012100 	machi: 
012111 	machi: 
012200 	machi: 
012211 	machi: 
012300 	machi: 
012311 	machi: 
012300 	machi: 
012300 	machi: 
020001 	machi: 3
020002 	machi: 
020010 	machi: 3
020011 	machi: 23
020012 	machi: 
020020 	machi: 3
020021 	machi: 3
020022 	machi: 
020030 	machi: 3
020031 	machi: 3
020032 	machi: 
020030 	machi: 3
020031 	machi: 3
020032 	machi: 
020030 	machi: 3
020031 	machi: 
020030 	machi: 3
020100 	machi: 2
020101 	machi: 3
020110 	machi: 
020111 	machi: 2
020200 	machi: 2
020211 	machi: 2
020300 	machi: 2
020311 	machi: 2
020300 	machi: 2
020311 	machi: 2
020300 	machi: 2
020300 	machi: 2
021000 	machi: 3
021001 	machi: 3
021010 	machi: 3
021011 	machi: 3
021100 	machi: 13
021101 	machi: 3
021102 	machi: 
021110 	machi: 3
021111 	machi: 33
021112 	machi: 
021120 	machi: 3
021121 	machi: 3
021122 	machi: 
021130 	machi: 3
021131 	machi: 
021130 	machi: 3
021200 	machi: 3
021211 	machi: 3
021300 	machi: 3
021311 	machi: 3
021300 	machi: 3
021300 	machi: 3
022000 	machi: 
022011 	machi: 
022100 	machi: 
022111 	machi: 
022200 	machi: 
022211 	machi: 
022300 	machi: 
022300 	machi: 
030001 	machi: 3
030002 	machi: 
030010 	machi: 3
030011 	machi: 33
030012 	machi: 
030020 	machi: 3
030021 	machi: 3
030022 	machi: 
030030 	machi: 3
030031 	machi: 3
030032 	machi: 
030030 	machi: 3
030031 	machi: 
030030 	machi: 3
030100 	machi: 3
030101 	machi: 3
030110 	machi: 
030111 	machi: 3
030200 	machi: 3
030211 	machi: 3
030300 	machi: 3
030311 	machi: 3
030300 	machi: 3
030300 	machi: 3
031000 	machi: 3
031001 	machi: 3
031010 	machi: 3
031011 	machi: 3
031100 	machi: 23
031101 	machi: 3
031102 	machi: 
031110 	machi: 3
031111 	machi: 33
031112 	machi: 
031120 	machi: 3
031121 	machi: 
031130 	machi: 3
031200 	machi: 3
031211 	machi: 3
031300 	machi: 3
031300 	machi: 3
032000 	machi: 
032011 	machi: 
032100 	machi: 
032111 	machi: 
032200 	machi: 
032300 	machi: 
030001 	machi: 3
030002 	machi: 
030010 	machi: 3
030011 	machi: 33
030012 	machi: 
030020 	machi: 3
030021 	machi: 3
030022 	machi: 
030030 	machi: 3
030031 	machi: 
030030 	machi: 3
030100 	machi: 3
030101 	machi: 3
030110 	machi: 
030111 	machi: 3
030200 	machi: 3
030211 	machi: 3
030300 	machi: 3
030300 	machi: 3
031000 	machi: 3
031001 	machi: 3
031010 	machi: 3
031011 	machi: 3
031100 	machi: 33
031101 	machi: 3
031102 	machi: 
031110 	machi: 3
031111 	machi: 3
031120 	machi: 3
031200 	machi: 3
031300 	machi: 3
032000 	machi: 
032011 	machi: 
032100 	machi: 
032200 	machi: 
030001 	machi: 3
030002 	machi: 
030010 	machi: 3
030011 	machi: 33
030012 	machi: 
030020 	machi: 3
030021 	machi: 
030030 	machi: 3
030100 	machi: 3
030101 	machi: 3
030110 	machi: 
030111 	machi: 3
030200 	machi: 3
030300 	machi: 3
031000 	machi: 3
031001 	machi: 3
031010 	machi: 3
031011 	machi: 3
031100 	machi: 33
031101 	machi: 
031110 	machi: 3
031200 	machi: 3
032000 	machi: 
032100 	machi: 
030001 	machi: 3
030002 	machi: 
030010 	machi: 3
030011 	machi: 3
030020 	machi: 3
030100 	machi: 3
030101 	machi: 3
030110 	machi: 
030200 	machi: 3
031000 	machi: 3
031001 	machi: 3
031010 	machi: 
031100 	machi: 33
032000 	machi: 
030001 	machi: 
030010 	machi: 3
030100 	machi: 3
031000 	machi: 
100010 	machi: 21
100011 	machi: 21
100012 	machi: 
100013 	machi: 
100013 	machi: 
100013 	machi: 
100013 	machi: 
100020 	machi: 
100030 	machi: 
100030 	machi: 
100030 	machi: 
100030 	machi: 
100030 	machi: 
100100 	machi: 11
100101 	machi: 3
100102 	machi: 
100110 	machi: 2
100111 	machi: 23
100112 	machi: 
100120 	machi: 3
100121 	machi: 3
100122 	machi: 
100130 	machi: 3
100131 	machi: 3
100132 	machi: 
100130 	machi: 3
100131 	machi: 3
100132 	machi: 
100130 	machi: 3
100131 	machi: 
100130 	machi: 3
100200 	machi: 2
100211 	machi: 2
100300 	machi: 2
100311 	machi: 2
100300 	machi: 2
100311 	machi: 2
100300 	machi: 2
100311 	machi: 2
100300 	machi: 2
100300 	machi: 2
101000 	machi: 12
101001 	machi: 
101010 	machi: 3
101011 	machi: 3
101012 	machi: 
101013 	machi: 
101013 	machi: 
101013 	machi: 
101020 	machi: 3
101030 	machi: 3
101030 	machi: 3
101030 	machi: 3
101030 	machi: 3
101100 	machi: 1
101110 	machi: 
101111 	machi: 
101120 	machi: 
101130 	machi: 
101130 	machi: 
101130 	machi: 
101200 	machi: 
101211 	machi: 
101300 	machi: 
101311 	machi: 
101300 	machi: 
101311 	machi: 
101300 	machi: 
101300 	machi: 
110001 	machi: 121
110002 	machi: 1
110003 	machi: 
110003 	machi: 
110003 	machi: 
110003 	machi: 
110010 	machi: 1
110011 	machi: 3
110012 	machi: 
110020 	machi: 2
110021 	machi: 3
110022 	machi: 
110030 	machi: 3
110031 	machi: 3
110032 	machi: 
110030 	machi: 3
110031 	machi: 3
110032 	machi: 
110030 	machi: 3
110031 	machi: 
110030 	machi: 3
110100 	machi: 12
110101 	machi: 3
110110 	machi: 3
110111 	machi: 3
110112 	machi: 
110113 	machi: 
110113 	machi: 
110120 	machi: 3
110130 	machi: 3
110130 	machi: 3
110130 	machi: 3
110200 	machi: 1
110210 	machi: 
110211 	machi: 
110220 	machi: 
110230 	machi: 
110230 	machi: 
110300 	machi: 
110311 	machi: 
110300 	machi: 
110311 	machi: 
110300 	machi: 
110300 	machi: 
111000 	machi: 
111001 	machi: 21
111002 	machi: 1
111003 	machi: 
111003 	machi: 
111003 	machi: 
111010 	machi: 1
111011 	machi: 33
111012 	machi: 
111020 	machi: 2
111021 	machi: 3
111022 	machi: 
111030 	machi: 3
111031 	machi: 3
111032 	machi: 
111030 	machi: 3
111031 	machi: 
111030 	machi: 3
111100 	machi: 212
111101 	machi: 
111110 	machi: 3
111111 	machi: 33
111112 	machi: 
111113 	machi: 
111120 	machi: 3
111130 	machi: 3
111130 	machi: 3
111200 	machi: 31
111210 	machi: 
111211 	machi: 3
111220 	machi: 
111230 	machi: 
111300 	machi: 3
111311 	machi: 3
111300 	machi: 3
111300 	machi: 3
112001 	machi: 21
112002 	machi: 1
112003 	machi: 
112003 	machi: 
112010 	machi: 1
112011 	machi: 3
112012 	machi: 
112020 	machi: 2
112021 	machi: 3
112022 	machi: 
112030 	machi: 3
112031 	machi: 
112030 	machi: 3
112100 	machi: 12
112101 	machi: 
112110 	machi: 3
112111 	machi: 3
112112 	machi: 
112120 	machi: 3
112130 	machi: 3
112200 	machi: 1
112210 	machi: 
112211 	machi: 
112220 	machi: 
112300 	machi: 
112300 	machi: 
113001 	machi: 21
113002 	machi: 1
113003 	machi: 
113010 	machi: 1
113011 	machi: 3
113012 	machi: 
113020 	machi: 2
113021 	machi: 
113030 	machi: 3
113100 	machi: 12
113101 	machi: 
113110 	machi: 3
113111 	machi: 3
113120 	machi: 3
113200 	machi: 1
113210 	machi: 
113300 	machi: 
113001 	machi: 21
113002 	machi: 1
113010 	machi: 1
113011 	machi: 
113020 	machi: 2
113100 	machi: 12
113101 	machi: 
113110 	machi: 3
113200 	machi: 1
113001 	machi: 2
113010 	machi: 1
113100 	machi: 1
120010 	machi: 
120011 	machi: 
120020 	machi: 
120030 	machi: 
120030 	machi: 
120030 	machi: 
120100 	machi: 
120111 	machi: 
120200 	machi: 
120211 	machi: 
120300 	machi: 
120311 	machi: 
120300 	machi: 
120300 	machi: 
121001 	machi: 
121100 	machi: 
121110 	machi: 
121120 	machi: 
121130 	machi: 
130010 	machi: 
130011 	machi: 
130020 	machi: 
130030 	machi: 
130030 	machi: 
130100 	machi: 
130111 	machi: 
130200 	machi: 
130211 	machi: 
130300 	machi: 
130300 	machi: 
131001 	machi: 
131100 	machi: 
131110 	machi: 
131120 	machi: 
130010 	machi: 
130011 	machi: 
130020 	machi: 
130030 	machi: 
130100 	machi: 
130111 	machi: 
130200 	machi: 
130300 	machi: 
131001 	machi: 
131100 	machi: 
131110 	machi: 
130010 	machi: 
130011 	machi: 
130020 	machi: 
130100 	machi: 
130200 	machi: 
131001 	machi: 
131100 	machi: 
130010 	machi: 
130100 	machi: 
200010 	machi: 
200011 	machi: 1
200020 	machi: 
200030 	machi: 
200030 	machi: 
200030 	machi: 
200030 	machi: 
200100 	machi: 1
200111 	machi: 1
200200 	machi: 1
200211 	machi: 1
200300 	machi: 1
200311 	machi: 1
200300 	machi: 1
200311 	machi: 1
200300 	machi: 1
200300 	machi: 1
201001 	machi: 
201010 	machi: 
201100 	machi: 
201110 	machi: 
201120 	machi: 
201130 	machi: 
201130 	machi: 
210001 	machi: 
210010 	machi: 
210011 	machi: 
210020 	machi: 
210030 	machi: 
210030 	machi: 
210030 	machi: 
210100 	machi: 
210101 	machi: 
210111 	machi: 
210200 	machi: 
210211 	machi: 
210300 	machi: 
210311 	machi: 
210300 	machi: 
210300 	machi: 
211000 	machi: 
211001 	machi: 
211011 	machi: 
211100 	machi: 1
211110 	machi: 
211111 	machi: 
211120 	machi: 
211130 	machi: 
211200 	machi: 
211211 	machi: 
211300 	machi: 
211300 	machi: 
220010 	machi: 
220011 	machi: 
220020 	machi: 
220030 	machi: 
220030 	machi: 
220100 	machi: 
220111 	machi: 
220200 	machi: 
220211 	machi: 
220300 	machi: 
220300 	machi: 
221001 	machi: 
221100 	machi: 
221110 	machi: 
221120 	machi: 
230010 	machi: 
230011 	machi: 
230020 	machi: 
230030 	machi: 
230100 	machi: 
230111 	machi: 
230200 	machi: 
230300 	machi: 
231001 	machi: 
231100 	machi: 
231110 	machi: 
230010 	machi: 
230011 	machi: 
230020 	machi: 
230100 	machi: 
230200 	machi: 
231001 	machi: 
231100 	machi: 
230010 	machi: 
230100 	machi: 
300011 	machi: 
300100 	machi: 
300111 	machi: 
300200 	machi: 
300211 	machi: 
300300 	machi: 
300311 	machi: 
300300 	machi: 
300300 	machi: 
301010 	machi: 
310001 	machi: 
310101 	machi: 
311000 	machi: 
311011 	machi: 
311100 	machi: 
311111 	machi: 
311200 	machi: 
311300 	machi: 
300011 	machi: 
300100 	machi: 
300111 	machi: 
300200 	machi: 
300211 	machi: 
300300 	machi: 
300300 	machi: 
301010 	machi: 
310001 	machi: 
310101 	machi: 
311000 	machi: 
311011 	machi: 
311100 	machi: 
311200 	machi: 
300011 	machi: 
300100 	machi: 
300111 	machi: 
300200 	machi: 
300300 	machi: 
301010 	machi: 
310001 	machi: 
310101 	machi: 
311000 	machi: 
311100 	machi: 
300011 	machi: 
300100 	machi: 
300200 	machi: 
301010 	machi: 
310001 	machi: 
311000 	machi: 
300100 	machi: 
000100 	machi: 3
000101 	machi: 21
000110 	machi: 21
000111 	machi: 
000112 	machi: 
000113 	machi: 
000113 	machi: 
000113 	machi: 
000120 	machi: 3
000130 	machi: 3
000130 	machi: 3
000130 	machi: 3
000130 	machi: 3
000200 	machi: 
000210 	machi: 
000220 	machi: 
000230 	machi: 
000230 	machi: 
000230 	machi: 
001000 	machi: 3
001001 	machi: 111
001002 	machi: 1
001003 	machi: 
001003 	machi: 
001003 	machi: 
001003 	machi: 
001010 	machi: 111
001011 	machi: 212
001012 	machi: 
001020 	machi: 2
001021 	machi: 3
001022 	machi: 
001030 	machi: 3
001031 	machi: 3
001032 	machi: 
001030 	machi: 3
001031 	machi: 3
001032 	machi: 
001030 	machi: 3
001031 	machi: 
001030 	machi: 3
001100 	machi: 1111
001101 	machi: 12
001102 	machi: 
001110 	machi: 3
001111 	machi: 2121
001112 	machi: 1
001113 	machi: 
001113 	machi: 
001120 	machi: 31
001121 	machi: 3
001122 	machi: 
001130 	machi: 32
001131 	machi: 3
001132 	machi: 
001130 	machi: 33
001131 	machi: 
001130 	machi: 33
001200 	machi: 21
001210 	machi: 
001211 	machi: 21
001220 	machi: 
001230 	machi: 
001230 	machi: 
001300 	machi: 21
001311 	machi: 21
001300 	machi: 21
001311 	machi: 21
001300 	machi: 21
001300 	machi: 21
002000 	machi: 
002001 	machi: 21
002002 	machi: 1
002003 	machi: 
002003 	machi: 
002003 	machi: 
002010 	machi: 1
002011 	machi: 13
002012 	machi: 
002020 	machi: 2
002021 	machi: 3
002022 	machi: 
002030 	machi: 3
002031 	machi: 3
002032 	machi: 
002030 	machi: 3
002031 	machi: 
002030 	machi: 3
002100 	machi: 12
002101 	machi: 
002110 	machi: 3
002111 	machi: 13
002112 	machi: 
002113 	machi: 
002120 	machi: 3
002130 	machi: 3
002130 	machi: 3
002200 	machi: 11
002210 	machi: 
002211 	machi: 1
002220 	machi: 
002230 	machi: 
002300 	machi: 1
002311 	machi: 1
002300 	machi: 1
002300 	machi: 1
003001 	machi: 21
003002 	machi: 1
003003 	machi: 
003003 	machi: 
003010 	machi: 1
003011 	machi: 3
003012 	machi: 
003020 	machi: 2
003021 	machi: 3
003022 	machi: 
003030 	machi: 3
003031 	machi: 
003030 	machi: 3
003100 	machi: 12
003101 	machi: 
003110 	machi: 3
003111 	machi: 3
003112 	machi: 
003120 	machi: 3
003130 	machi: 3
003200 	machi: 1
003210 	machi: 
003211 	machi: 
003220 	machi: 
003300 	machi: 
003300 	machi: 
003001 	machi: 21
003002 	machi: 1
003003 	machi: 
003010 	machi: 1
003011 	machi: 3
003012 	machi: 
