maisuu: 0
total: 0
maisuu: 1
 	machi: 
012111 	machi: 
012200 	machi: 
020022 	machi: 
020031 	machi: 3
020211 	machi: 2
020300 	machi: 2
021101 	machi: 3
021102 	machi: 
021110 	machi: 3
021111 	machi: 33
021120 	machi: 3
021200 	machi: 3
022011 	machi: 
022100 	machi: 
030011 	machi: 33
030012 	machi: 
030020 	machi: 3
030021 	machi: 3
030030 	machi: 3
030101 	machi: 3
030110 	machi: 
030111 	machi: 3
030200 	machi: 3
031001 	machi: 3
031010 	machi: 3
031011 	machi: 3
031100 	machi: 23
031101 	machi: 3
032000 	machi: 
100122 	machi: 
100131 	machi: 3
100311 	machi: 12
101013 	machi: 
101211 	machi: 
101300 	machi: 
110022 	machi: 
110031 	machi: 3
110112 	machi: 
110120 	machi: 3
110210 	machi: 
110211 	machi: 3
110300 	machi: 3
111003 	machi: 
111011 	machi: 33
111012 	machi: 
111020 	machi: 2
111021 	machi: 3
111101 	machi: 
111110 	machi: 33
111111 	machi: 33
111200 	machi: 31
112001 	machi: 21
112002 	machi: 1
112010 	machi: 1
112100 	machi: 12
120011 	machi: 3
120020 	machi: 3
120200 	machi: 3
121001 	machi: 3
121100 	machi: 3
130010 	machi: 3
130100 	machi: 3
200030 	machi: 
200111 	machi: 1
200300 	machi: 1
201110 	machi: 
210011 	machi: 
210020 	machi: 
210101 	machi: 
210200 	machi: 
211001 	machi: 
211100 	machi: 1
220010 	machi: 
220100 	machi: 
300011 	machi: 
300200 	machi: 
301010 	machi: 
310001 	machi: 
311000 	machi: 
000112 	machi: 
000130 	machi: 3
000220 	machi: 
001003 	machi: 
001012 	machi: 
001021 	machi: 3
001030 	machi: 3
001102 	machi: 
001111 	machi: 2121
001120 	machi: 31
001210 	machi: 
001300 	machi: 21
002002 	machi: 1
002011 	machi: 13
002020 	machi: 2
002100 	machi: 12
002101 	machi: 
002110 	machi: 3
002200 	machi: 11
003001 	machi: 21
003010 	machi: 1
010012 	machi: 
010021 	machi: 3
010030 	machi: 3
010102 	machi: 
010111 	machi: 1
010120 	machi: 3
010200 	machi: 1
011010 	machi: 3
011011 	machi: 3
011020 	machi: 
011100 	machi: 3
011101 	machi: 3
011110 	machi: 3
012000 	machi: 
020001 	machi: 3
020002 	machi: 
020010 	machi: 3
020011 	machi: 23
020020 	machi: 3
020100 	machi: 2
020101 	machi: 3
021000 	machi: 3
021001 	machi: 3
030001 	machi: 3
100012 	machi: 
100102 	machi: 
100110 	machi: 2
100111 	machi: 123
100200 	machi: 12
101001 	machi: 3
101010 	machi: 3
101011 	machi: 3
101100 	machi: 21
110001 	machi: 121
110002 	machi: 1
110010 	machi: 31
110011 	machi: 33
110100 	machi: 212
111000 	machi: 
200010 	machi: 
200100 	machi: 1
000101 	machi: 21
000110 	machi: 21
000200 	machi: 
001000 	machi: 3
001001 	machi: 111
001010 	machi: 111
001100 	machi: 1111
010001 	machi: 121
010010 	machi: 11
021101 	machi: 
030011 	machi: 3
111011 	machi: 3
112001 	machi: 2
002011 	machi: 1
003001 	machi: 2
011101 	machi: 
020011 	machi: 2
111100 	machi: 121
002100 	machi: 1
011010 	machi: 
020001 	machi: 
001010 	machi: 11
010001 	machi: 12
100010 	machi: 12
total: 318
maisuu: 8
0001000 	machi: 
0001011 	machi: 
0001200 	machi: 
0001211 	machi: 
0001300 	machi: 
0001311 	machi: 
0011131 	machi: 3
0011132 	machi: 
0012311 	machi: 
0021121 	machi: 3
0021122 	machi: 
0021131 	machi: 
0021311 	machi: 3
0022211 	machi: 
0030031 	machi: 3
0030032 	machi: 
0031111 	machi: 33
0031112 	machi: 
0031121 	machi: 
0031211 	machi: 3
0031300 	machi: 3
0032111 	machi: 
0032200 	machi: 
0032300 	machi: 
0100101 	machi: 
0101100 	machi: 
0101111 	machi: 
0101200 	machi: 
0101211 	machi: 
0101300 	machi: 
0101311 	machi: 
1000200 	machi: 
1000211 	machi: 
1000300 	machi: 
1000311 	machi: 
1001010 	machi: 
1010101 	machi: 3
1010131 	machi: 3
1010132 	machi: 
1011000 	machi: 
1011011 	machi: 
1011100 	machi: 
1011111 	machi: 
1011200 	machi: 
1011211 	machi: 
1011300 	machi: 
1011311 	machi: 
1101010 	machi: 3
1101121 	machi: 3
1101122 	machi: 
1101131 	machi: 
1101311 	machi: 3
1102211 	machi: 
1102300 	machi: 
1110001 	machi: 3
1110031 	machi: 3
1110032 	machi: 
1110101 	machi: 3
1111000 	machi: 3
1111011 	machi: 3
1111111 	machi: 33
1111112 	machi: 
1111121 	machi: 
1111200 	machi: 3
1111211 	machi: 3
1111300 	machi: 3
1112011 	machi: 
1112111 	machi: 
1112200 	machi: 
1120021 	machi: 3
1120022 	machi: 
1120031 	machi: 
1121011 	machi: 3
1121101 	machi: 3
1121102 	machi: 
1121200 	machi: 3
1122100 	machi: 
1130002 	machi: 
1130012 	machi: 
1130021 	machi: 
1130101 	machi: 3
1130110 	machi: 
1131010 	machi: 3
1132000 	machi: 
1200011 	machi: 
1200100 	machi: 
1200111 	machi: 
1200200 	machi: 
1200211 	machi: 
1200300 	machi: 
1201010 	machi: 
1210001 	machi: 
1210101 	machi: 
1211000 	machi: 
1211011 	machi: 
1211100 	machi: 
1211200 	machi: 
1300011 	machi: 
1300100 	machi: 
1300111 	machi: 
1300200 	machi: 
1300300 	machi: 
1301010 	machi: 
1310001 	machi: 
1310101 	machi: 
1311000 	machi: 
1311100 	machi: 
2011111 	machi: 
2011300 	machi: 
2100211 	machi: 
2111011 	machi: 
2111200 	machi: 
2200111 	machi: 
2200300 	machi: 
2210101 	machi: 
2211100 	machi: 
2300011 	machi: 
2300200 	machi: 
2301010 	machi: 
2310001 	machi: 
2311000 	machi: 
0001122 	machi: 
0001131 	machi: 3
0001311 	machi: 3
0002211 	machi: 
0010032 	machi: 
0011112 	machi: 
0011121 	machi: 3
0012111 	machi: 
0012300 	machi: 
0020022 	machi: 
0020031 	machi: 3
0021102 	machi: 
0021111 	machi: 33
0021200 	machi: 3
0021300 	machi: 3
0022011 	machi: 
0022100 	machi: 
0022200 	machi: 
0030012 	machi: 
0030021 	machi: 3
0030110 	machi: 
0031010 	machi: 3
0031011 	machi: 3
0031101 	machi: 3
0032000 	machi: 
0101022 	machi: 
0101031 	machi: 3
0101211 	machi: 3
0110211 	machi: 
1000122 	machi: 
1000131 	machi: 3
1000311 	machi: 3
1010112 	machi: 
1010121 	machi: 3
1010211 	machi: 3
1010300 	machi: 3
1011111 	machi: 3
1011200 	machi: 3
1100022 	machi: 
1100031 	machi: 3
1101011 	machi: 3
1101101 	machi: 3
1101102 	machi: 
1101111 	machi: 33
1101200 	machi: 3
1102011 	machi: 
1102100 	machi: 
1110002 	machi: 
1110012 	machi: 
1110021 	machi: 3
1110101 	machi: 33
1110110 	machi: 
1111010 	machi: 3
1112000 	machi: 
1120001 	machi: 3
1120002 	machi: 
1121000 	machi: 3
1200011 	machi: 3
1200200 	machi: 3
1201010 	machi: 3
1210001 	machi: 3
1211000 	machi: 3
1300100 	machi: 3
2000300 	machi: 
2010101 	machi: 
2011100 	machi: 
2100011 	machi: 
2100200 	machi: 
2101010 	machi: 
2110001 	machi: 
2111000 	machi: 
2200100 	machi: 
0001102 	machi: 
0001111 	machi: 33
0001300 	machi: 3
0002011 	machi: 
0002200 	machi: 
0010012 	machi: 
0010021 	machi: 3
0011101 	machi: 3
0012000 	machi: 
0012100 	machi: 
0020002 	machi: 
0020101 	machi: 3
0020110 	machi: 
0021000 	machi: 3
0021010 	machi: 3
0030001 	machi: 3
0101002 	machi: 
0101011 	machi: 33
0101100 	machi: 3
0110011 	machi: 
0110100 	machi: 
1000102 	machi: 
1000111 	machi: 33
1000200 	machi: 3
1001001 	machi: 3
1001010 	machi: 3
1010010 	machi: 3
1010011 	machi: 3
1010101 	machi: 33
1011000 	machi: 3
1101000 	machi: 3
2000100 	machi: 
0001000 	machi: 3
0002000 	machi: 
total: 227
maisuu: 9
total: 0
maisuu: 10
000100020 	machi: 
000100030 	machi: 
000100101 	machi: 12
000100200 	machi: 
000100211 	machi: 
000100300 	machi: 
000100311 	machi: 
000101000 	machi: 2
000101001 	machi: 12
000101011 	machi: 121
000101100 	machi: 1
000101110 	machi: 
000101111 	machi: 1
000101120 	machi: 
000101200 	machi: 1
000101311 	machi: 1
000110010 	machi: 1
000110020 	machi: 2
000110030 	machi: 3
000110111 	machi: 13
000110200 	machi: 11
000110211 	machi: 1
000110300 	machi: 1
000110311 	machi: 1
000111001 	machi: 21
000111031 	machi: 3
000111032 	machi: 
000111100 	machi: 12
000111110 	machi: 3
000111113 	machi: 
000111120 	machi: 3
000111230 	machi: 
000111311 	machi: 
000112022 	machi: 
000112031 	machi: 
000112112 	machi: 
000112130 	machi: 3
000112211 	machi: 
000113003 	machi: 
000113011 	machi: 3
000113012 	machi: 
000113021 	machi: 
000113120 	machi: 3
000113210 	machi: 
000113300 	machi: 
000120010 	machi: 
000120020 	machi: 
000120030 	machi: 
000120111 	machi: 
000120200 	machi: 
000120211 	machi: 
000120300 	machi: 
000120311 	machi: 
000121001 	machi: 
000121100 	machi: 
000121110 	machi: 
000121120 	machi: 
000130010 	machi: 
000130020 	machi: 
000130030 	machi: 
000130111 	machi: 
000130200 	machi: 
000130211 	machi: 
000130300 	machi: 
000131001 	machi: 
000131100 	machi: 
000131110 	machi: 
000131120 	machi: 
000211130 	machi: 
000220211 	machi: 
000221120 	machi: 
000230030 	machi: 
000230111 	machi: 
000230300 	machi: 
000231110 	machi: 
001000100 	machi: 21
001000111 	machi: 21
001000200 	machi: 
001000211 	machi: 
001000300 	machi: 
001001000 	machi: 12
001001010 	machi: 111
001001020 	machi: 2
001001030 	machi: 3
001001131 	machi: 3
001001132 	machi: 
001002031 	machi: 3
001002032 	machi: 
001002113 	machi: 
001002230 	machi: 
001002311 	machi: 1
001003022 	machi: 
001003031 	machi: 
001003112 	machi: 
001003130 	machi: 3
001003211 	machi: 
001010001 	machi: 121
001010101 	machi: 121
001010131 	machi: 3
001010132 	machi: 
001011000 	machi: 12
001011111 	machi: 123
001011122 	machi: 
001011131 	machi: 
001011200 	machi: 12
001011211 	machi: 12
001011300 	machi: 12
001011311 	machi: 12
001020032 	machi: 
001021111 	machi: 33
001021112 	machi: 
001021130 	machi: 3
001021211 	machi: 3
001022111 	machi: 
001022300 	machi: 
001030021 	machi: 3
001030022 	machi: 
001030211 	machi: 3
001031101 	machi: 3
001031102 	machi: 
001031111 	machi: 3
001031120 	machi: 3
001031300 	machi: 3
001032011 	machi: 
001032200 	machi: 
001100011 	machi: 1211
001100100 	machi: 111
001100131 	machi: 3
001100211 	machi: 111
001100300 	machi: 111
001100311 	machi: 111
001101121 	machi: 3
001101122 	machi: 
001101131 	machi: 
001102211 	machi: 
001110031 	machi: 3
001110032 	machi: 
001110101 	machi: 121
001110113 	machi: 
001110230 	machi: 
001110311 	machi: 3
001111000 	machi: 13
001111011 	machi: 1212
001111021 	machi: 3
001111022 	machi: 
001111100 	machi: 111111
001111111 	machi: 12121
001111121 	machi: 
001111130 	machi: 332
001111200 	machi: 121
001111211 	machi: 121
001111220 	machi: 
001111300 	machi: 121
001112012 	machi: 
001112021 	machi: 
001112030 	machi: 3
001112111 	machi: 13
001112120 	machi: 3
001112210 	machi: 
001112300 	machi: 1
001113001 	machi: 21
001113002 	machi: 1
001113011 	machi: 
001113020 	machi: 2
001113100 	machi: 12
001113101 	machi: 
001113110 	machi: 3
001113200 	machi: 1
001120021 	machi: 3
001120031 	machi: 
001120211 	machi: 31
001121101 	machi: 3
001121102 	machi: 
001121111 	machi: 3
001121120 	machi: 33
001121300 	machi: 3
001122011 	machi: 
001122200 	machi: 
001130011 	machi: 323
001130012 	machi: 
001130021 	machi: 
001130030 	machi: 33
001130111 	machi: 32
001130300 	machi: 32
001131010 	machi: 3
001131011 	machi: 3
001131100 	machi: 313
001131101 	machi: 
001131110 	machi: 33
001131200 	machi: 3
001132000 	machi: 
001132100 	machi: 
001130011 	machi: 33
001130100 	machi: 33
001130200 	machi: 33
001131100 	machi: 323
001200011 	machi: 1
001200100 	machi: 1
001200111 	machi: 1
001200200 	machi: 1
001200211 	machi: 1
001200300 	machi: 1
001200311 	machi: 1
001201010 	machi: 1
001201130 	machi: 
001210001 	machi: 1
001210101 	machi: 1
001210211 	machi: 
001211000 	machi: 1
001211011 	machi: 1
001211100 	machi: 1
001211111 	machi: 1
001211120 	machi: 
001211200 	machi: 1
001211300 	machi: 1
001220030 	machi: 
001220111 	machi: 
001220200 	machi: 
001220300 	machi: 
001221100 	machi: 
001221110 	machi: 
001230010 	machi: 
001230011 	machi: 
001230020 	machi: 
001230100 	machi: 
001230200 	machi: 
001231001 	machi: 
001300011 	machi: 1
001300100 	machi: 1
001300111 	machi: 1
001300200 	machi: 1
001300211 	machi: 1
001300300 	machi: 1
001301010 	machi: 1
001310001 	machi: 1
001310101 	machi: 1
001311000 	machi: 1
001311011 	machi: 1
001311100 	machi: 1
001311200 	machi: 1
002001031 	machi: 3
002001032 	machi: 
002001113 	machi: 
002001121 	machi: 3
002001122 	machi: 
002001131 	machi: 
002001230 	machi: 
002001311 	machi: 21
002002021 	machi: 3
002002022 	machi: 
002002130 	machi: 3
002002211 	machi: 1
002002220 	machi: 
002003012 	machi: 
002003021 	machi: 
002003030 	machi: 3
002003111 	machi: 3
002003120 	machi: 3
002003210 	machi: 
002003300 	machi: 
002010031 	machi: 3
002010032 	machi: 
002010311 	machi: 1
002011112 	machi: 
002011121 	machi: 
002011130 	machi: 3
002011211 	machi: 13
002012111 	machi: 
002012300 	machi: 
002020022 	machi: 
002020031 	machi: 
002020211 	machi: 2
002021101 	machi: 3
002021102 	machi: 
002021111 	machi: 3
002021120 	machi: 3
002021300 	machi: 3
002022011 	machi: 
002022200 	machi: 
002030011 	machi: 33
002030012 	machi: 
002030021 	machi: 
002030030 	machi: 3
002030111 	machi: 3
002030200 	machi: 3
002030300 	machi: 3
002031010 	machi: 3
002031011 	machi: 3
002031100 	machi: 23
002031101 	machi: 
002031110 	machi: 3
002031200 	machi: 3
002032000 	machi: 
002100121 	machi: 3
002100131 	machi: 
002100311 	machi: 12
002101130 	machi: 3
002101211 	machi: 
002110021 	machi: 3
002110022 	machi: 
002110031 	machi: 
002110112 	machi: 
002110130 	machi: 3
002110211 	machi: 3
002110220 	machi: 
002111003 	machi: 
002111011 	machi: 133
002111012 	machi: 
002111021 	machi: 
002111030 	machi: 3
002111111 	machi: 133
002111120 	machi: 33
002111200 	machi: 131
002111210 	machi: 
002111300 	machi: 13
002112001 	machi: 21
002112002 	machi: 1
002112010 	machi: 1
002112011 	machi: 
002112020 	machi: 2
002112100 	machi: 12
002112101 	machi: 
002112110 	machi: 3
002112200 	machi: 1
002113001 	machi: 2
002113010 	machi: 1
002120030 	machi: 3
002120111 	machi: 3
002120200 	machi: 3
002120300 	machi: 3
002121001 	machi: 3
002121100 	machi: 3
002121110 	machi: 3
002130010 	machi: 3
002130011 	machi: 3
002130020 	machi: 3
002130100 	machi: 3
002131001 	machi: 3
002200211 	machi: 11
002200300 	machi: 11
002201110 	machi: 
002201120 	machi: 
002210020 	machi: 
002210030 	machi: 
002210101 	machi: 1
002210111 	machi: 
002210200 	machi: 
002210300 	machi: 
002211001 	machi: 
002211011 	machi: 1
002211100 	machi: 11
002211110 	machi: 
002220010 	machi: 
002220011 	machi: 
002220020 	machi: 
002220100 	machi: 
002221001 	machi: 
002230010 	machi: 
002300011 	machi: 1
002300111 	machi: 1
002300200 	machi: 1
002300300 	machi: 1
002301010 	machi: 1
002310001 	machi: 1
002310101 	machi: 1
002311000 	machi: 1
003000230 	machi: 
003001021 	machi: 3
003001022 	machi: 
003001031 	machi: 
003001111 	machi: 2121
003001112 	machi: 1
003001121 	machi: 
003001130 	machi: 32
003001211 	machi: 21
003001220 	machi: 
003002003 	machi: 
003002011 	machi: 13
003002012 	machi: 
003002021 	machi: 
003002030 	machi: 3
003002111 	machi: 13
003002120 	machi: 3
003002210 	machi: 
003002300 	machi: 1
003003001 	machi: 21
003003002 	machi: 1
003003010 	machi: 1
003003011 	machi: 
003003020 	machi: 2
003003100 	machi: 12
003003101 	machi: 
003003110 	machi: 3
003010021 	machi: 3
003010022 	machi: 
003010031 	machi: 
003010103 	machi: 
003010130 	machi: 3
003010211 	machi: 1
003010300 	machi: 1
003011030 	machi: 
003011101 	machi: 3
003011102 	machi: 
003011110 	machi: 3
003011111 	machi: 3
003011120 	machi: 3
003011200 	machi: 3
003011300 	machi: 3
003012011 	machi: 
003012100 	machi: 
003020011 	machi: 23
003020012 	machi: 
003020020 	machi: 3
003020021 	machi: 
003020030 	machi: 3
003020101 	machi: 3
003020110 	machi: 
003020111 	machi: 2
003020200 	machi: 2
003020300 	machi: 2
003021001 	machi: 3
003021010 	machi: 3
003021011 	machi: 3
003021100 	machi: 13
003021101 	machi: 
003021110 	machi: 3
003022000 	machi: 
003030001 	machi: 3
003030002 	machi: 
003030010 	machi: 3
003030011 	machi: 3
003030020 	machi: 3
003030100 	machi: 3
003030101 	machi: 3
003030110 	machi: 
003031000 	machi: 3
003031001 	machi: 3
003031010 	machi: 
003100013 	machi: 
003100111 	machi: 123
003100112 	machi: 
003100121 	machi: 
003100130 	machi: 3
003100211 	machi: 12
003100300 	machi: 12
003101012 	machi: 
003101020 	machi: 3
003101030 	machi: 3
003101110 	machi: 3
003101111 	machi: 
003101120 	machi: 3
003101200 	machi: 
003101300 	machi: 
003110003 	machi: 
003110011 	machi: 33
003110012 	machi: 
003110020 	machi: 32
003110021 	machi: 
003110030 	machi: 33
003110101 	machi: 3
003110110 	machi: 3
003110111 	machi: 33
003110120 	machi: 3
003110200 	machi: 31
003110210 	machi: 
003111001 	machi: 321
003111002 	machi: 1
003111010 	machi: 1
003111011 	machi: 3
003111020 	machi: 2
003111100 	machi: 1212
003111101 	machi: 
003111110 	machi: 33
003112001 	machi: 2
003112010 	machi: 1
003120010 	machi: 3
003120011 	machi: 3
003120020 	machi: 3
003120100 	machi: 3
003121001 	machi: 3
003130010 	machi: 3
003200011 	machi: 1
003200020 	machi: 
003200030 	machi: 
003200111 	machi: 1
003200200 	machi: 1
003201001 	machi: 
003201010 	machi: 
003201100 	machi: 
003201110 	machi: 
003210001 	machi: 
003210010 	machi: 
003210011 	machi: 
003210020 	machi: 
003210100 	machi: 
003210101 	machi: 
003211000 	machi: 
003211001 	machi: 
003220010 	machi: 
003300011 	machi: 
003300100 	machi: 
003301010 	machi: 
003310001 	machi: 
010001000 	machi: 3
010001011 	machi: 212
010001100 	machi: 21
010001111 	machi: 213
010001131 	machi: 3
010001132 	machi: 
010001200 	machi: 21
010001211 	machi: 21
010001300 	machi: 21
010002311 	machi: 
010010100 	machi: 11
010010110 	machi: 1
010010120 	machi: 
010010130 	machi: 
010011121 	machi: 3
010011122 	machi: 
010011131 	machi: 
010012211 	machi: 
010020031 	machi: 3
010020032 	machi: 
010020311 	machi: 3
010021111 	machi: 33
010021121 	machi: 
010021130 	machi: 3
010021211 	machi: 3
010022111 	machi: 
010030021 	machi: 3
010030031 	machi: 
010030211 	machi: 3
010031101 	machi: 3
010031102 	machi: 
010031111 	machi: 3
010031120 	machi: 3
010032011 	machi: 
010100010 	machi: 3
010100011 	machi: 13
010100020 	machi: 
010100030 	machi: 
010100100 	machi: 112
010100111 	machi: 113
010100200 	machi: 111
010100211 	machi: 11
010100300 	machi: 11
010100311 	machi: 11
010101031 	machi: 3
010101032 	machi: 
010101100 	machi: 212
010101110 	machi: 3
010101113 	machi: 
010101120 	machi: 3
010101130 	machi: 3
010101230 	machi: 
010101311 	machi: 3
010102021 	machi: 3
010102022 	machi: 
010102130 	machi: 3
010102211 	machi: 
010102220 	machi: 
010103012 	machi: 
010103021 	machi: 
010103030 	machi: 3
010103111 	machi: 3
010103120 	machi: 3
010103210 	machi: 
010110010 	machi: 
010110011 	machi: 
010110020 	machi: 
010110030 	machi: 
010110100 	machi: 
010110111 	machi: 
010110200 	machi: 
010110211 	machi: 
010110300 	machi: 
010110311 	machi: 
010111100 	machi: 11
010111110 	machi: 
010111120 	machi: 
010111130 	machi: 
010111211 	machi: 1
010120010 	machi: 
010120011 	machi: 
010120020 	machi: 
010120030 	machi: 
010120100 	machi: 
010120111 	machi: 
010120200 	machi: 
010120211 	machi: 
010120300 	machi: 
010121100 	machi: 
010121110 	machi: 
010121120 	machi: 
010130010 	machi: 
010130011 	machi: 
010130020 	machi: 
010130030 	machi: 
010130100 	machi: 
010130111 	machi: 
010130200 	machi: 
010131001 	machi: 
010131100 	machi: 
010131110 	machi: 
010200311 	machi: 1
010211111 	machi: 1
010300211 	machi: 1
010310101 	machi: 1
010311011 	machi: 1
010311100 	machi: 1
011000131 	machi: 3
011000132 	machi: 
011001311 	machi: 2
011010121 	machi: 3
011010131 	machi: 
011010311 	machi: 3
011011130 	machi: 
011011211 	machi: 3
011020211 	machi: 
011021120 	machi: 
011030030 	machi: 
011030111 	machi: 
011030200 	machi: 
011031001 	machi: 
011031100 	machi: 
011031110 	machi: 
011100031 	machi: 3
011100311 	machi: 3
011101111 	machi: 33
011101112 	machi: 
011101121 	machi: 
011101130 	machi: 3
011101211 	machi: 3
011102111 	machi: 
011110021 	machi: 3
011110022 	machi: 
011110031 	machi: 
011110211 	machi: 3
011111101 	machi: 3
011111102 	machi: 
011111110 	machi: 3
011111111 	machi: 33
011111120 	machi: 3
011111200 	machi: 33
011112011 	machi: 
011112100 	machi: 
011120011 	machi: 33
011120012 	machi: 
011120020 	machi: 3
011120021 	machi: 
011120030 	machi: 3
011120101 	machi: 3
011120110 	machi: 
011120111 	machi: 3
011120200 	machi: 3
011121001 	machi: 3
011121010 	machi: 3
011121011 	machi: 3
011121100 	machi: 33
011121101 	machi: 
011121110 	machi: 3
011122000 	machi: 
011130001 	machi: 3
011130002 	machi: 
011130010 	machi: 3
011130011 	machi: 3
011130020 	machi: 3
011130100 	machi: 3
011130101 	machi: 3
011131000 	machi: 3
011131001 	machi: 3
011200211 	machi: 3
011200300 	machi: 3
011210101 	machi: 3
011211011 	machi: 3
011211100 	machi: 3
011300011 	machi: 3
011300111 	machi: 3
011300200 	machi: 3
011301010 	machi: 3
011310001 	machi: 3
011310101 	machi: 3
011311000 	machi: 3
012000311 	machi: 
012011111 	machi: 
012011200 	machi: 
012100211 	machi: 
012100300 	machi: 
012110101 	machi: 
012111011 	machi: 
012111100 	machi: 
012200011 	machi: 
012200111 	machi: 
012200200 	machi: 
012201010 	machi: 
012210001 	machi: 
012210101 	machi: 
012211000 	machi: 
012300011 	machi: 
012300100 	machi: 
012310001 	machi: 
020001121 	machi: 3
020001131 	machi: 
020001311 	machi: 3
020002211 	machi: 
020010031 	machi: 3
020010311 	machi: 3
020011111 	machi: 233
020011112 	machi: 
020011121 	machi: 
020011130 	machi: 3
020011211 	machi: 23
020012111 	machi: 
020020021 	machi: 3
020020022 	machi: 
020020031 	machi: 
020020211 	machi: 3
020021101 	machi: 3
020021102 	machi: 
020021111 	machi: 3
020021120 	machi: 3
020021200 	machi: 3
020022011 	machi: 
020022100 	machi: 
020030011 	machi: 33
020030012 	machi: 
020030020 	machi: 3
020030021 	machi: 
020030030 	machi: 3
020030101 	machi: 3
020030110 	machi: 
020030111 	machi: 3
020030200 	machi: 3
020031001 	machi: 3
020031010 	machi: 3
020031011 	machi: 3
020031100 	machi: 33
020031101 	machi: 
020032000 	machi: 
020100311 	machi: 2
020101021 	machi: 3
020101022 	machi: 
020101031 	machi: 
020101211 	machi: 3
020110211 	machi: 
020110300 	machi: 
020111111 	machi: 2
020111200 	machi: 2
020200211 	machi: 2
020200300 	machi: 2
020210101 	machi: 2
020211011 	machi: 2
020211100 	machi: 2
020300011 	machi: 2
020300111 	machi: 2
020300200 	machi: 2
020301010 	machi: 2
